   540→  when: (ctx: ActionCtx) => boolean;
   541→  title: L4;
   542→  reason: L4;
   543→  source_id: string | null;
   544→}
   545→
   546→export const ACTION_TEMPLATES: Record<string, ActionTemplate[]> = {
   547→  cheque_bounce: [
   548→    {
   549→      key: "confirm_receipt", priority: 1, source_id: "in_ni_138",
   550→      when: (c) => c.missing.includes("receipt_date"),
   551→      title: l4("Confirm when the notice was received", "पुष्टि करें कि नोटिस कब प्राप्त हुआ", "确认何时收到该通知", "Confirmer la date de réception du constat"),
   552→      reason: l4(
   553→        "The statutory response period depends on receipt of the notice, so the exact deadline cannot be calculated until this date is confirmed.",
   554→        "वैधानिक जवाबी अवधि नोटिस प्राप्ति पर निर्भर है, इसलिए यह तिथि पुष्ट हुए बिना सटीक समा-सीमा नहीं निकल सकती।",
   555→        "法定答复期限自收到通知起算，因此在确认该日期之前无法计算确切截止日。",
   556→        "Le délai légal dépend de la réception du constat : le délai exact ne peut être calculé sans cette date.",
   557→      ),
   558→    },
   559→    {
   560→      key: "verify_cheque", priority: 2, source_id: null,
   561→      when: () => true,
   562→      title: l4("Verify the cheque and bank details", "चेक और बैंक विवरण जांचें", "核对支票与银行信息", "Vérifier le chèque et les données bancaires"),
   563→      reason: l4(
   564→        "Check the cheque number, date, bank and amount against your own records before responding to the claim.",
   565→        "दावे का जवाब देने से पहले चेक संख्या, तारीख, बैंक और राशि अपने रिकॉर्ड से मिलाएँ।",
   566→        "在回应索赔之前，先将支票号码、日期、银行和金额与您自己的记录核对。",
   567→        "Vérifiez numéro, date, banque et montant avec vos propres documents avant de répondre.",
   568→      ),
   569→    },
   570→    {
   571→      key: "preserve_documents", priority: 3, source_id: null,
   572→      when: () => true,
   573→      title: l4("Preserve all relevant documents", "सभी प्रासंगिक दस्तावेज़ सुरक्षित रखें", "保存所有相关文件", "Conserver tous les documents pertinents"),
   574→      reason: l4(
   575→        "Keep the cheque, invoices, bank memos and this notice — they are the evidence base for any response or defence.",
   576→        "चेक, इनवॉइस, बैंक मेमो और यह नोटिस संभालकर रखें — यही जवाब या बचाव का साक्ष्य आधार हैं।",
   577→        "保存支票、发票、银行凭证及本通知——它们是任何答复或抗辩的证据基础。",
   578→        "Conservez chèque, factures, mémos et le présent constat — ce sont les preuves de toute réponse ou défense.",
   579→      ),
   580→    },
   581→    {
   582→      key: "act_before_deadline", priority: 4, source_id: "in_ni_138",
   583→      when: (c) => c.deadline_calculated,
   584→      title: l4("Decide before the deadline: pay or prepare a response", "समा-सीमा से पहले तय करें: भुगतान या जवाब", "在截止日前决定：付款或准备答复", "Décider avant l'échéance : payer ou préparer une réponse"),
   585→      reason: l4(
   586→        "Paying the claimed amount within the statutory window closes the §138 exposure; otherwise a written response through a lawyer is the usual next step.",
   587→        "वैधानिक अवधि में राशि चुकाने से §138 का जोखिम समाप्त हो जाता है; अन्यथा अगला सामान्य कदम वकील के जरिए लिखित जवाब है।",
   588→        "在法定期限内付款可消除第138条风险；否则下一步通常是由律师起草书面答复。",
   589→        "Payer dans le délai légal éteint l'exposition à l'art. 138 ; sinon, l'étape suivante usuelle est une réponse écrite via un avocat.",
   590→      ),
   591→    },
   592→    {
   593→      key: "consult_lawyer", priority: 5, source_id: "in_ni_138",
   594→      when: (c) => c.severity === "red",
   595→      title: l4("Review the claim with a qualified lawyer", "योग्य वकील से दावा समीक्षा कराएँ", "与合格律师研究该索赔", "Faire examiner la créance par un avocat qualifié"),
   596→      reason: l4(
   597→        "§138 notices carry criminal exposure while unpaid — a lawyer should review the documents before the window closes.",
   598→        "§138 नोटिस में अवैतनिक अवस्था में आपराधिक जोखिम होता है — अवधि समाप्त होने से पहले वकील से दस्तावेज़ समीक्षा कराएँ।",
   599→        "第138条通知在未付款期间涉及刑事风险——应在期限届满前由律师审阅文件。",
   600→        "Les constats art. 138 exposent au pénal tant que c'est impayé — un avocat doit examiner les documents avant l'échéance.",
   601→      ),
   602→    },
   603→  ],
